
  0%|          | 0.00/169M [00:00<?, ?B/s]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:50,  1.41it/s, loss=2.48]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:49,  1.41it/s, loss=2.48]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:49,  1.41it/s, loss=2.28]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:48,  1.41it/s, loss=2.28]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:48,  1.41it/s, loss=2.26]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:48,  1.41it/s, loss=2.26]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:48,  1.41it/s, loss=2.2] 
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:47,  1.41it/s, loss=2.2]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:47,  1.41it/s, loss=2.15]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:46,  1.41it/s, loss=2.15]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:46,  1.41it/s, loss=2.21]
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:45,  1.41it/s, loss=2.21]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:45,  1.41it/s, loss=2]   
Epoch 1/1:  19%|█▉        | 15/79 [00:10<00:45,  1.41it/s, loss=2]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:45,  1.41it/s, loss=2.03]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:44,  1.41it/s, loss=2.03]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:44,  1.41it/s, loss=1.98]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:43,  1.41it/s, loss=1.98]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:43,  1.41it/s, loss=1.86]
Epoch 1/1:  23%|██▎       | 18/79 [00:12<00:43,  1.41it/s, loss=1.86]
Epoch 1/1:  23%|██▎       | 18/79 [00:13<00:43,  1.41it/s, loss=1.76]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:42,  1.41it/s, loss=1.76]
Epoch 1/1:  24%|██▍       | 19/79 [00:14<00:42,  1.41it/s, loss=1.75]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:41,  1.41it/s, loss=1.75]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:41,  1.41it/s, loss=1.69]
Epoch 1/1:  27%|██▋       | 21/79 [00:14<00:41,  1.41it/s, loss=1.69]
Epoch 1/1:  27%|██▋       | 21/79 [00:15<00:41,  1.41it/s, loss=1.67]
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:40,  1.41it/s, loss=1.67]
Epoch 1/1:  28%|██▊       | 22/79 [00:16<00:40,  1.41it/s, loss=1.77]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:39,  1.41it/s, loss=1.77]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:39,  1.41it/s, loss=1.65]
Epoch 1/1:  30%|███       | 24/79 [00:16<00:38,  1.41it/s, loss=1.65]
Epoch 1/1:  30%|███       | 24/79 [00:17<00:38,  1.41it/s, loss=1.54]
Epoch 1/1:  32%|███▏      | 25/79 [00:17<00:38,  1.41it/s, loss=1.54]
Epoch 1/1:  32%|███▏      | 25/79 [00:18<00:38,  1.41it/s, loss=1.4] 
Epoch 1/1:  33%|███▎      | 26/79 [00:18<00:37,  1.41it/s, loss=1.4]
Epoch 1/1:  33%|███▎      | 26/79 [00:19<00:37,  1.41it/s, loss=1.52]
Epoch 1/1:  34%|███▍      | 27/79 [00:19<00:36,  1.41it/s, loss=1.52]
Epoch 1/1:  34%|███▍      | 27/79 [00:19<00:36,  1.41it/s, loss=1.54]
Epoch 1/1:  35%|███▌      | 28/79 [00:19<00:36,  1.41it/s, loss=1.54]
Epoch 1/1:  35%|███▌      | 28/79 [00:20<00:36,  1.41it/s, loss=1.65]
Epoch 1/1:  37%|███▋      | 29/79 [00:20<00:35,  1.41it/s, loss=1.65]
Epoch 1/1:  37%|███▋      | 29/79 [00:21<00:35,  1.41it/s, loss=1.27]
Epoch 1/1:  38%|███▊      | 30/79 [00:21<00:34,  1.41it/s, loss=1.27]
Epoch 1/1:  38%|███▊      | 30/79 [00:21<00:34,  1.41it/s, loss=1.37]
Epoch 1/1:  39%|███▉      | 31/79 [00:21<00:33,  1.41it/s, loss=1.37]
Epoch 1/1:  39%|███▉      | 31/79 [00:22<00:33,  1.41it/s, loss=1.28]
Epoch 1/1:  41%|████      | 32/79 [00:22<00:33,  1.41it/s, loss=1.28]
Epoch 1/1:  41%|████      | 32/79 [00:23<00:33,  1.41it/s, loss=1.22]
Epoch 1/1:  42%|████▏     | 33/79 [00:23<00:32,  1.41it/s, loss=1.22]
Epoch 1/1:  42%|████▏     | 33/79 [00:24<00:32,  1.41it/s, loss=1.28]
Epoch 1/1:  43%|████▎     | 34/79 [00:24<00:31,  1.41it/s, loss=1.28]
Epoch 1/1:  43%|████▎     | 34/79 [00:24<00:31,  1.41it/s, loss=1.29]
Epoch 1/1:  44%|████▍     | 35/79 [00:24<00:31,  1.41it/s, loss=1.29]
Epoch 1/1:  44%|████▍     | 35/79 [00:25<00:31,  1.41it/s, loss=1.22]
Epoch 1/1:  46%|████▌     | 36/79 [00:25<00:30,  1.41it/s, loss=1.22]
Epoch 1/1:  46%|████▌     | 36/79 [00:26<00:30,  1.41it/s, loss=1.16]
Epoch 1/1:  47%|████▋     | 37/79 [00:26<00:29,  1.41it/s, loss=1.16]
Epoch 1/1:  47%|████▋     | 37/79 [00:26<00:29,  1.41it/s, loss=0.903]
Epoch 1/1:  48%|████▊     | 38/79 [00:26<00:29,  1.41it/s, loss=0.903]
Epoch 1/1:  48%|████▊     | 38/79 [00:27<00:29,  1.41it/s, loss=1.47] 
Epoch 1/1:  49%|████▉     | 39/79 [00:27<00:28,  1.41it/s, loss=1.47]
Epoch 1/1:  49%|████▉     | 39/79 [00:28<00:28,  1.41it/s, loss=1.38]
Epoch 1/1:  51%|█████     | 40/79 [00:28<00:27,  1.41it/s, loss=1.38]
Epoch 1/1:  51%|█████     | 40/79 [00:29<00:27,  1.41it/s, loss=1.04]
Epoch 1/1:  52%|█████▏    | 41/79 [00:29<00:26,  1.41it/s, loss=1.04]
Epoch 1/1:  52%|█████▏    | 41/79 [00:29<00:26,  1.41it/s, loss=1.04]
Epoch 1/1:  53%|█████▎    | 42/79 [00:29<00:26,  1.41it/s, loss=1.04]
Epoch 1/1:  53%|█████▎    | 42/79 [00:30<00:26,  1.41it/s, loss=1.32]
Epoch 1/1:  54%|█████▍    | 43/79 [00:30<00:25,  1.41it/s, loss=1.32]
Epoch 1/1:  54%|█████▍    | 43/79 [00:31<00:25,  1.41it/s, loss=1.04]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:24,  1.41it/s, loss=1.04]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:24,  1.41it/s, loss=1.2] 
Epoch 1/1:  57%|█████▋    | 45/79 [00:31<00:24,  1.41it/s, loss=1.2]
Epoch 1/1:  57%|█████▋    | 45/79 [00:32<00:24,  1.41it/s, loss=0.885]
Epoch 1/1:  58%|█████▊    | 46/79 [00:32<00:23,  1.41it/s, loss=0.885]
Epoch 1/1:  58%|█████▊    | 46/79 [00:33<00:23,  1.41it/s, loss=1.16] 
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:22,  1.41it/s, loss=1.16]
Epoch 1/1:  59%|█████▉    | 47/79 [00:34<00:22,  1.41it/s, loss=0.889]
Epoch 1/1:  61%|██████    | 48/79 [00:34<00:21,  1.41it/s, loss=0.889]
Epoch 1/1:  61%|██████    | 48/79 [00:34<00:21,  1.41it/s, loss=0.999]
Epoch 1/1:  62%|██████▏   | 49/79 [00:34<00:21,  1.41it/s, loss=0.999]
Epoch 1/1:  62%|██████▏   | 49/79 [00:35<00:21,  1.41it/s, loss=0.95] 
Epoch 1/1:  63%|██████▎   | 50/79 [00:35<00:20,  1.41it/s, loss=0.95]
Epoch 1/1:  63%|██████▎   | 50/79 [00:36<00:20,  1.41it/s, loss=0.844]
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:19,  1.41it/s, loss=0.844]
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:19,  1.41it/s, loss=0.78] 
Epoch 1/1:  66%|██████▌   | 52/79 [00:36<00:19,  1.41it/s, loss=0.78]
Epoch 1/1:  66%|██████▌   | 52/79 [00:37<00:19,  1.41it/s, loss=0.812]
Epoch 1/1:  67%|██████▋   | 53/79 [00:37<00:18,  1.41it/s, loss=0.812]
Epoch 1/1:  67%|██████▋   | 53/79 [00:38<00:18,  1.41it/s, loss=0.866]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:17,  1.41it/s, loss=0.866]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:17,  1.41it/s, loss=0.739]
Epoch 1/1:  70%|██████▉   | 55/79 [00:38<00:16,  1.41it/s, loss=0.739]
Epoch 1/1:  70%|██████▉   | 55/79 [00:39<00:16,  1.41it/s, loss=0.631]
Epoch 1/1:  71%|███████   | 56/79 [00:39<00:16,  1.41it/s, loss=0.631]
Epoch 1/1:  71%|███████   | 56/79 [00:40<00:16,  1.41it/s, loss=0.683]
Epoch 1/1:  72%|███████▏  | 57/79 [00:40<00:15,  1.41it/s, loss=0.683]
Epoch 1/1:  72%|███████▏  | 57/79 [00:41<00:15,  1.41it/s, loss=0.762]
Epoch 1/1:  73%|███████▎  | 58/79 [00:41<00:14,  1.41it/s, loss=0.762]
Epoch 1/1:  73%|███████▎  | 58/79 [00:41<00:14,  1.41it/s, loss=0.809]
Epoch 1/1:  75%|███████▍  | 59/79 [00:41<00:14,  1.41it/s, loss=0.809]
Epoch 1/1:  75%|███████▍  | 59/79 [00:42<00:14,  1.41it/s, loss=0.605]
Epoch 1/1:  76%|███████▌  | 60/79 [00:42<00:13,  1.41it/s, loss=0.605]
Epoch 1/1:  76%|███████▌  | 60/79 [00:43<00:13,  1.41it/s, loss=0.546]
Epoch 1/1:  77%|███████▋  | 61/79 [00:43<00:12,  1.41it/s, loss=0.546]
Epoch 1/1:  77%|███████▋  | 61/79 [00:43<00:12,  1.41it/s, loss=0.661]
Epoch 1/1:  78%|███████▊  | 62/79 [00:43<00:12,  1.41it/s, loss=0.661]
Epoch 1/1:  78%|███████▊  | 62/79 [00:44<00:12,  1.41it/s, loss=0.59] 
Epoch 1/1:  80%|███████▉  | 63/79 [00:44<00:11,  1.41it/s, loss=0.59]
Epoch 1/1:  80%|███████▉  | 63/79 [00:45<00:11,  1.41it/s, loss=0.64]
Epoch 1/1:  81%|████████  | 64/79 [00:45<00:10,  1.41it/s, loss=0.64]
Epoch 1/1:  81%|████████  | 64/79 [00:46<00:10,  1.41it/s, loss=0.638]
Epoch 1/1:  82%|████████▏ | 65/79 [00:46<00:09,  1.41it/s, loss=0.638]
Epoch 1/1:  82%|████████▏ | 65/79 [00:46<00:09,  1.41it/s, loss=0.707]
Epoch 1/1:  84%|████████▎ | 66/79 [00:46<00:09,  1.41it/s, loss=0.707]
Epoch 1/1:  84%|████████▎ | 66/79 [00:47<00:09,  1.41it/s, loss=0.483]
Epoch 1/1:  85%|████████▍ | 67/79 [00:47<00:08,  1.41it/s, loss=0.483]
Epoch 1/1:  85%|████████▍ | 67/79 [00:48<00:08,  1.41it/s, loss=0.362]
Epoch 1/1:  86%|████████▌ | 68/79 [00:48<00:07,  1.41it/s, loss=0.362]
Epoch 1/1:  86%|████████▌ | 68/79 [00:48<00:07,  1.41it/s, loss=0.475]
Epoch 1/1:  87%|████████▋ | 69/79 [00:48<00:07,  1.42it/s, loss=0.475]
Epoch 1/1:  87%|████████▋ | 69/79 [00:49<00:07,  1.42it/s, loss=0.881]
Epoch 1/1:  89%|████████▊ | 70/79 [00:49<00:06,  1.41it/s, loss=0.881]
Epoch 1/1:  89%|████████▊ | 70/79 [00:50<00:06,  1.41it/s, loss=0.683]
Epoch 1/1:  90%|████████▉ | 71/79 [00:50<00:05,  1.41it/s, loss=0.683]
Epoch 1/1:  90%|████████▉ | 71/79 [00:51<00:05,  1.41it/s, loss=0.294]
Epoch 1/1:  91%|█████████ | 72/79 [00:51<00:04,  1.41it/s, loss=0.294]
Epoch 1/1:  91%|█████████ | 72/79 [00:51<00:04,  1.41it/s, loss=0.617]
Epoch 1/1:  92%|█████████▏| 73/79 [00:51<00:04,  1.41it/s, loss=0.617]
Epoch 1/1:  92%|█████████▏| 73/79 [00:52<00:04,  1.41it/s, loss=0.658]
Epoch 1/1:  94%|█████████▎| 74/79 [00:52<00:03,  1.41it/s, loss=0.658]
Epoch 1/1:  94%|█████████▎| 74/79 [00:53<00:03,  1.41it/s, loss=0.584]
Epoch 1/1:  95%|█████████▍| 75/79 [00:53<00:02,  1.41it/s, loss=0.584]
Epoch 1/1:  95%|█████████▍| 75/79 [00:53<00:02,  1.41it/s, loss=0.407]
Epoch 1/1:  96%|█████████▌| 76/79 [00:53<00:02,  1.41it/s, loss=0.407]
Epoch 1/1:  96%|█████████▌| 76/79 [00:54<00:02,  1.41it/s, loss=0.627]
Epoch 1/1:  97%|█████████▋| 77/79 [00:54<00:01,  1.41it/s, loss=0.627]
Epoch 1/1:  97%|█████████▋| 77/79 [00:55<00:01,  1.41it/s, loss=0.487]
Epoch 1/1:  99%|█████████▊| 78/79 [00:55<00:00,  1.41it/s, loss=0.487]
Epoch 1/1:  99%|█████████▊| 78/79 [00:55<00:00,  1.41it/s, loss=0.136]
Epoch 1/1: 100%|██████████| 79/79 [00:55<00:00,  1.89it/s, loss=0.136]
Epoch 1/1: 100%|██████████| 79/79 [00:55<00:00,  1.43it/s, loss=0.136]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=10.5]
Epoch 1/1:   1%|▏         | 1/79 [00:00<00:55,  1.41it/s, loss=10.5]
Epoch 1/1:   1%|▏         | 1/79 [00:01<00:55,  1.41it/s, loss=6.81]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:54,  1.41it/s, loss=6.81]
Epoch 1/1:   3%|▎         | 2/79 [00:02<00:54,  1.41it/s, loss=5.1] 
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:53,  1.41it/s, loss=5.1]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:53,  1.41it/s, loss=4.49]
Epoch 1/1:   5%|▌         | 4/79 [00:02<00:52,  1.42it/s, loss=4.49]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:52,  1.42it/s, loss=3.51]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:52,  1.42it/s, loss=3.51]
Epoch 1/1:   6%|▋         | 5/79 [00:04<00:52,  1.42it/s, loss=2.87]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:51,  1.41it/s, loss=2.87]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:51,  1.41it/s, loss=2.53]
Epoch 1/1:   9%|▉         | 7/79 [00:04<00:50,  1.41it/s, loss=2.53]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:50,  1.41it/s, loss=2.3] 
Epoch 1/1:  10%|█         | 8/79 [00:05<00:50,  1.42it/s, loss=2.3]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:50,  1.42it/s, loss=2.17]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:49,  1.42it/s, loss=2.17]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:49,  1.42it/s, loss=2.16]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:48,  1.42it/s, loss=2.16]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:48,  1.42it/s, loss=2.17]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:48,  1.41it/s, loss=2.17]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:48,  1.41it/s, loss=1.99]
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:47,  1.41it/s, loss=1.99]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:47,  1.41it/s, loss=1.97]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:46,  1.42it/s, loss=1.97]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:46,  1.42it/s, loss=1.91]
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:45,  1.42it/s, loss=1.91]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:45,  1.42it/s, loss=1.9] 
Epoch 1/1:  19%|█▉        | 15/79 [00:10<00:45,  1.42it/s, loss=1.9]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:45,  1.42it/s, loss=1.84]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:44,  1.42it/s, loss=1.84]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:44,  1.42it/s, loss=1.77]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:43,  1.41it/s, loss=1.77]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:43,  1.41it/s, loss=1.69]
Epoch 1/1:  23%|██▎       | 18/79 [00:12<00:43,  1.41it/s, loss=1.69]
Epoch 1/1:  23%|██▎       | 18/79 [00:13<00:43,  1.41it/s, loss=1.75]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:42,  1.41it/s, loss=1.75]
Epoch 1/1:  24%|██▍       | 19/79 [00:14<00:42,  1.41it/s, loss=1.71]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:41,  1.41it/s, loss=1.71]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:41,  1.41it/s, loss=1.39]
Epoch 1/1:  27%|██▋       | 21/79 [00:14<00:41,  1.41it/s, loss=1.39]
Epoch 1/1:  27%|██▋       | 21/79 [00:15<00:41,  1.41it/s, loss=1.37]
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:40,  1.41it/s, loss=1.37]
Epoch 1/1:  28%|██▊       | 22/79 [00:16<00:40,  1.41it/s, loss=1.37]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:39,  1.41it/s, loss=1.37]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:39,  1.41it/s, loss=1.33]
Epoch 1/1:  30%|███       | 24/79 [00:16<00:38,  1.41it/s, loss=1.33]
Epoch 1/1:  30%|███       | 24/79 [00:17<00:38,  1.41it/s, loss=1.26]
Epoch 1/1:  32%|███▏      | 25/79 [00:17<00:38,  1.41it/s, loss=1.26]
Epoch 1/1:  32%|███▏      | 25/79 [00:18<00:38,  1.41it/s, loss=0.989]
Epoch 1/1:  33%|███▎      | 26/79 [00:18<00:37,  1.41it/s, loss=0.989]
Epoch 1/1:  33%|███▎      | 26/79 [00:19<00:37,  1.41it/s, loss=1.35] 
Epoch 1/1:  34%|███▍      | 27/79 [00:19<00:36,  1.41it/s, loss=1.35]
Epoch 1/1:  34%|███▍      | 27/79 [00:19<00:36,  1.41it/s, loss=1.04]
Epoch 1/1:  35%|███▌      | 28/79 [00:19<00:36,  1.41it/s, loss=1.04]
Epoch 1/1:  35%|███▌      | 28/79 [00:20<00:36,  1.41it/s, loss=1.18]
Epoch 1/1:  37%|███▋      | 29/79 [00:20<00:35,  1.41it/s, loss=1.18]
Epoch 1/1:  37%|███▋      | 29/79 [00:21<00:35,  1.41it/s, loss=1.1] 
Epoch 1/1:  38%|███▊      | 30/79 [00:21<00:34,  1.41it/s, loss=1.1]
Epoch 1/1:  38%|███▊      | 30/79 [00:21<00:34,  1.41it/s, loss=1.12]
Epoch 1/1:  39%|███▉      | 31/79 [00:21<00:33,  1.41it/s, loss=1.12]
Epoch 1/1:  39%|███▉      | 31/79 [00:22<00:33,  1.41it/s, loss=1.13]
Epoch 1/1:  41%|████      | 32/79 [00:22<00:33,  1.42it/s, loss=1.13]
Epoch 1/1:  41%|████      | 32/79 [00:23<00:33,  1.42it/s, loss=0.986]
Epoch 1/1:  42%|████▏     | 33/79 [00:23<00:32,  1.41it/s, loss=0.986]
Epoch 1/1:  42%|████▏     | 33/79 [00:24<00:32,  1.41it/s, loss=1.14] 
Epoch 1/1:  43%|████▎     | 34/79 [00:24<00:31,  1.41it/s, loss=1.14]
Epoch 1/1:  43%|████▎     | 34/79 [00:24<00:31,  1.41it/s, loss=0.94]
Epoch 1/1:  44%|████▍     | 35/79 [00:24<00:31,  1.41it/s, loss=0.94]
Epoch 1/1:  44%|████▍     | 35/79 [00:25<00:31,  1.41it/s, loss=0.989]
Epoch 1/1:  46%|████▌     | 36/79 [00:25<00:30,  1.41it/s, loss=0.989]
Epoch 1/1:  46%|████▌     | 36/79 [00:26<00:30,  1.41it/s, loss=0.702]
Epoch 1/1:  47%|████▋     | 37/79 [00:26<00:29,  1.41it/s, loss=0.702]
Epoch 1/1:  47%|████▋     | 37/79 [00:26<00:29,  1.41it/s, loss=0.825]
Epoch 1/1:  48%|████▊     | 38/79 [00:26<00:29,  1.41it/s, loss=0.825]
Epoch 1/1:  48%|████▊     | 38/79 [00:27<00:29,  1.41it/s, loss=0.901]
Epoch 1/1:  49%|████▉     | 39/79 [00:27<00:28,  1.41it/s, loss=0.901]
Epoch 1/1:  49%|████▉     | 39/79 [00:28<00:28,  1.41it/s, loss=0.633]
Epoch 1/1:  51%|█████     | 40/79 [00:28<00:27,  1.41it/s, loss=0.633]
Epoch 1/1:  51%|█████     | 40/79 [00:29<00:27,  1.41it/s, loss=0.815]
Epoch 1/1:  52%|█████▏    | 41/79 [00:29<00:26,  1.41it/s, loss=0.815]
Epoch 1/1:  52%|█████▏    | 41/79 [00:29<00:26,  1.41it/s, loss=0.947]
Epoch 1/1:  53%|█████▎    | 42/79 [00:29<00:26,  1.41it/s, loss=0.947]
Epoch 1/1:  53%|█████▎    | 42/79 [00:30<00:26,  1.41it/s, loss=1.07] 
Epoch 1/1:  54%|█████▍    | 43/79 [00:30<00:25,  1.41it/s, loss=1.07]
Epoch 1/1:  54%|█████▍    | 43/79 [00:31<00:25,  1.41it/s, loss=0.743]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:24,  1.41it/s, loss=0.743]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:24,  1.41it/s, loss=0.72] 
Epoch 1/1:  57%|█████▋    | 45/79 [00:31<00:24,  1.41it/s, loss=0.72]
Epoch 1/1:  57%|█████▋    | 45/79 [00:32<00:24,  1.41it/s, loss=1]   
Epoch 1/1:  58%|█████▊    | 46/79 [00:32<00:23,  1.41it/s, loss=1]
Epoch 1/1:  58%|█████▊    | 46/79 [00:33<00:23,  1.41it/s, loss=0.93]
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:22,  1.41it/s, loss=0.93]
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:22,  1.41it/s, loss=1.05]
Epoch 1/1:  61%|██████    | 48/79 [00:33<00:21,  1.41it/s, loss=1.05]
Epoch 1/1:  61%|██████    | 48/79 [00:34<00:21,  1.41it/s, loss=0.632]
Epoch 1/1:  62%|██████▏   | 49/79 [00:34<00:21,  1.41it/s, loss=0.632]
Epoch 1/1:  62%|██████▏   | 49/79 [00:35<00:21,  1.41it/s, loss=0.676]
Epoch 1/1:  63%|██████▎   | 50/79 [00:35<00:20,  1.41it/s, loss=0.676]
Epoch 1/1:  63%|██████▎   | 50/79 [00:36<00:20,  1.41it/s, loss=0.63] 
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:19,  1.41it/s, loss=0.63]
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:19,  1.41it/s, loss=0.461]
Epoch 1/1:  66%|██████▌   | 52/79 [00:36<00:19,  1.41it/s, loss=0.461]
Epoch 1/1:  66%|██████▌   | 52/79 [00:37<00:19,  1.41it/s, loss=0.8]  
Epoch 1/1:  67%|██████▋   | 53/79 [00:37<00:18,  1.41it/s, loss=0.8]
Epoch 1/1:  67%|██████▋   | 53/79 [00:38<00:18,  1.41it/s, loss=0.869]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:17,  1.41it/s, loss=0.869]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:17,  1.41it/s, loss=0.774]
Epoch 1/1:  70%|██████▉   | 55/79 [00:38<00:16,  1.41it/s, loss=0.774]
Epoch 1/1:  70%|██████▉   | 55/79 [00:39<00:16,  1.41it/s, loss=0.636]
Epoch 1/1:  71%|███████   | 56/79 [00:39<00:16,  1.41it/s, loss=0.636]
Epoch 1/1:  71%|███████   | 56/79 [00:40<00:16,  1.41it/s, loss=0.706]
Epoch 1/1:  72%|███████▏  | 57/79 [00:40<00:15,  1.41it/s, loss=0.706]
Epoch 1/1:  72%|███████▏  | 57/79 [00:41<00:15,  1.41it/s, loss=0.578]
Epoch 1/1:  73%|███████▎  | 58/79 [00:41<00:14,  1.41it/s, loss=0.578]
Epoch 1/1:  73%|███████▎  | 58/79 [00:41<00:14,  1.41it/s, loss=0.522]
Epoch 1/1:  75%|███████▍  | 59/79 [00:41<00:14,  1.41it/s, loss=0.522]
Epoch 1/1:  75%|███████▍  | 59/79 [00:42<00:14,  1.41it/s, loss=0.541]
Epoch 1/1:  76%|███████▌  | 60/79 [00:42<00:13,  1.41it/s, loss=0.541]
Epoch 1/1:  76%|███████▌  | 60/79 [00:43<00:13,  1.41it/s, loss=0.84] 
Epoch 1/1:  77%|███████▋  | 61/79 [00:43<00:12,  1.41it/s, loss=0.84]
Epoch 1/1:  77%|███████▋  | 61/79 [00:43<00:12,  1.41it/s, loss=0.516]
Epoch 1/1:  78%|███████▊  | 62/79 [00:43<00:12,  1.41it/s, loss=0.516]
Epoch 1/1:  78%|███████▊  | 62/79 [00:44<00:12,  1.41it/s, loss=0.512]
Epoch 1/1:  80%|███████▉  | 63/79 [00:44<00:11,  1.41it/s, loss=0.512]
Epoch 1/1:  80%|███████▉  | 63/79 [00:45<00:11,  1.41it/s, loss=0.417]
Epoch 1/1:  81%|████████  | 64/79 [00:45<00:10,  1.41it/s, loss=0.417]
Epoch 1/1:  81%|████████  | 64/79 [00:45<00:10,  1.41it/s, loss=0.622]
Epoch 1/1:  82%|████████▏ | 65/79 [00:45<00:09,  1.41it/s, loss=0.622]
Epoch 1/1:  82%|████████▏ | 65/79 [00:46<00:09,  1.41it/s, loss=0.416]
Epoch 1/1:  84%|████████▎ | 66/79 [00:46<00:09,  1.41it/s, loss=0.416]
Epoch 1/1:  84%|████████▎ | 66/79 [00:47<00:09,  1.41it/s, loss=0.396]
Epoch 1/1:  85%|████████▍ | 67/79 [00:47<00:08,  1.41it/s, loss=0.396]
Epoch 1/1:  85%|████████▍ | 67/79 [00:48<00:08,  1.41it/s, loss=0.363]
Epoch 1/1:  86%|████████▌ | 68/79 [00:48<00:07,  1.41it/s, loss=0.363]
Epoch 1/1:  86%|████████▌ | 68/79 [00:48<00:07,  1.41it/s, loss=0.34] 
Epoch 1/1:  87%|████████▋ | 69/79 [00:48<00:07,  1.41it/s, loss=0.34]
Epoch 1/1:  87%|████████▋ | 69/79 [00:49<00:07,  1.41it/s, loss=0.56]
Epoch 1/1:  89%|████████▊ | 70/79 [00:49<00:06,  1.41it/s, loss=0.56]
Epoch 1/1:  89%|████████▊ | 70/79 [00:50<00:06,  1.41it/s, loss=0.747]
Epoch 1/1:  90%|████████▉ | 71/79 [00:50<00:05,  1.41it/s, loss=0.747]
Epoch 1/1:  90%|████████▉ | 71/79 [00:50<00:05,  1.41it/s, loss=0.351]
Epoch 1/1:  91%|█████████ | 72/79 [00:50<00:04,  1.41it/s, loss=0.351]
Epoch 1/1:  91%|█████████ | 72/79 [00:51<00:04,  1.41it/s, loss=0.814]
